link_id;flow
100383;152.096
101174;44.674
101175;44.674
103171;128.0615
103176;128.0615
104418;46.766999999999996
104419;46.766999999999996
106520;28.525
106521;28.525
107336;134.95649999999998
108120;85.1655
108133;85.1655
10879;20.1005
10880;20.1005
108964;38.864
108965;38.864
108966;37.397499999999994
108967;37.397499999999994
110121;117.894
111455;157.06599999999997
115647;70.08749999999999
115648;70.08749999999999
116351;54.393499999999996
116352;54.393499999999996
11638;67.61649999999999
116421;89.45649999999999
116423;89.45649999999999
117964;180.7995
117980;200.578
117982;180.7995
118508;24.8955
118509;24.8955
121817;40.565
121818;40.565
123524;18.445
123525;18.445
125057;247.051
125757;15.358
125758;15.358
127662;34.2895
127663;34.2895
135441;59.930499999999995
135455;42.224
135456;42.224
136423;170.506
13699;31.699499999999997
13700;31.699499999999997
137691;33.3585
137692;33.3585
138484;32.217499999999994
138485;32.217499999999994
138548;91.48999999999998
141272;111.734
144030;41.51
144031;41.51
144295;30.484999999999996
144296;30.484999999999996
147551;140.861
14849;221.43800000000002
14967;283.47549999999995
152085;23.1245
152086;23.1245
153212;132.643
154126;126.52499999999999
154382;20.986
154383;20.986
156078;79.282
157529;149.184
157807;63.7525
157808;63.7525
157825;39.193
157826;39.193
157883;23.1035
157884;23.1035
1595;47.8695
1596;47.8695
160745;21.314999999999998
160746;21.314999999999998
160879;42.665
160880;42.665
162676;20.191499999999998
162677;20.191499999999998
163807;27.761999999999997
163808;27.761999999999997
164967;56.1365
167999;21.4655
168000;21.4655
168228;44.625
168229;44.625
168504;283.47549999999995
170186;200.578
17071;52.7695
17072;52.7695
171127;19.424999999999997
171128;19.424999999999997
171328;224.259
173400;111.734
174203;11.3575
174204;11.3575
17483;15.889999999999999
17484;15.889999999999999
17810;148.652
17887;35.532
17888;35.532
179768;137.02499999999998
180271;55.363
180420;39.62349999999999
180421;39.62349999999999
180504;55.363
180768;128.7965
18121;86.4255
18195;27.4575
18196;27.4575
182181;22.9915
182182;22.9915
182690;162.32299999999998
18565;16.247
185650;129.01
18566;16.247
187279;108.06949999999999
187616;179.4485
187871;52.26199999999999
187872;52.26199999999999
188321;126.52499999999999
188387;117.894
194100;12.474
194101;12.474
196193;63.74899999999999
196194;63.74899999999999
196206;35.217
196207;35.217
196250;19.4705
196251;19.4705
196304;11.035499999999999
196305;11.035499999999999
196328;22.9285
196329;22.9285
200330;46.403
200331;46.403
202229;145.0505
204577;41.4925
204578;41.4925
206545;28.990499999999997
206546;28.990499999999997
206875;16.877
206876;16.877
208097;30.1805
208098;30.1805
208709;8.2775
208710;8.2775
208968;200.8475
209444;30.9295
209445;30.9295
211308;24.486
211309;24.486
212393;65.41149999999999
212394;65.41149999999999
21281;48.1985
21282;48.1985
214481;221.43800000000002
215215;37.110499999999995
215216;37.110499999999995
215881;70.553
215892;67.61649999999999
216286;157.06599999999997
216587;33.285
216588;33.285
216935;44.303
216936;44.303
223584;27.5065
223585;27.5065
224012;137.31199999999998
225468;41.251
225469;41.251
227179;12.362
227180;12.362
228852;126.71049999999998
228903;108.06949999999999
231252;20.3455
231253;20.3455
231427;22.284499999999998
231428;22.284499999999998
231738;128.30649999999997
231747;126.71049999999998
232734;247.051
232761;56.1575
232762;56.1575
233766;56.07
233770;56.07
235022;35.689499999999995
235023;35.689499999999995
237875;38.906
237876;38.906
240670;179.4485
240910;155.428
241215;214.81949999999998
241594;47.932500000000005
241595;47.932500000000005
242558;195.727
242581;70.553
243591;86.4255
244075;29.060499999999998
244076;29.060499999999998
24533;214.5955
246548;10.416
246549;10.416
249029;129.01
249818;128.7965
249821;149.184
250003;122.885
251923;225.40699999999998
254037;39.556999999999995
254038;39.556999999999995
255048;56.1365
255690;73.48249999999999
259803;22.805999999999997
259804;22.805999999999997
260197;91.5285
261147;195.727
262022;33.18
262023;33.18
262102;43.3475
262103;43.3475
262742;128.30649999999997
262886;59.930499999999995
265029;8.6345
265030;8.6345
265419;20.8005
265420;20.8005
26753;53.11599999999999
26754;53.11599999999999
268646;22.736
268647;22.736
269530;207.90349999999998
269540;207.90349999999998
271630;23.156
271631;23.156
274082;34.198499999999996
274083;34.198499999999996
274402;119.2065
275392;221.445
275412;27.083
275413;27.083
276394;56.339499999999994
276395;56.339499999999994
277515;21.238
277516;21.238
279363;91.5285
279450;75.544
279451;75.544
281856;33.1835
281857;33.1835
282654;21.483
282655;21.483
283009;119.4935
283010;119.4935
285210;60.497499999999995
285211;60.497499999999995
287098;225.40699999999998
289488;34.363
289489;34.363
290085;286.769
290089;286.769
290345;124.20799999999998
292040;136.087
292117;136.087
294131;170.506
294767;119.2065
295274;22.1095
295275;22.1095
296648;224.259
296653;261.41499999999996
30247;221.445
30626;32.123
30627;32.123
31602;23.750999999999998
31603;23.750999999999998
33135;155.428
33783;28.1575
33784;28.1575
33813;121.3415
35058;200.8475
38244;202.18800000000002
40196;152.096
40212;132.643
40243;145.0505
42238;261.41499999999996
42837;225.225
43203;148.652
4634;140.861
46411;146.384
46881;110.92899999999999
47274;28.335999999999995
47275;28.335999999999995
48137;214.5955
48245;128.709
48425;134.95649999999998
48862;41.2335
48863;41.2335
51696;38.5805
51697;38.5805
52026;89.30949999999999
52055;89.30949999999999
53473;19.81
53474;19.81
53508;20.544999999999998
53509;20.544999999999998
55036;25.4135
55064;25.4135
55300;18.101999999999997
55301;18.101999999999997
57602;10.185
57603;10.185
58733;48.44349999999999
58734;48.44349999999999
59048;24.64
59049;24.64
59379;79.282
60028;50.564499999999995
60029;50.564499999999995
61048;137.02499999999998
62990;73.48249999999999
63287;19.043499999999998
63288;19.043499999999998
63648;53.455499999999994
63649;53.455499999999994
63763;116.51149999999998
63764;116.51149999999998
65531;47.278
65604;47.278
67292;91.48999999999998
71213;37.460499999999996
72618;124.20799999999998
74098;11.116
74099;11.116
75357;121.3415
75525;162.32299999999998
75767;39.165
75768;39.165
75875;31.4055
75876;31.4055
78129;153.30349999999999
78130;153.30349999999999
78808;146.384
80508;122.885
80929;202.18800000000002
85518;214.81949999999998
89238;128.709
90262;28.3255
90263;28.3255
92183;44.576
92184;44.576
97704;56.77
97705;56.77
982;67.648
983;67.648
99320;225.225
pt_383582;110.92899999999999
